month,day,name,affiliation
2,8,ルル,マジカルハロウィン
2,8,エイミー,この素晴らしい世界に祝福を！
2,8,オウガ,RAVE
2,9,かた丸,サミー・ジュラッキーズ
2,9,ツモ仙人,ドラドラ天国シリーズ
2,9,南浦数絵,咲-Saki-
2,9,山岸一司,東京リベンジャーズ
2,9,南浦数絵,咲-Saki-
2,10,トマト兄さん,リノシリーズ
2,10,詠,閃乱カグラ
2,10,小林オペラ,ミルキィホームズシリーズ
2,10,アイオーン,SHOW BY ROCK!!
2,10,ムラカミ,ガールズアンドパンツァー
2,11,ミラージュ・ファリーナ・ジーナス,マクロス⊿
2,11,真田志郎,宇宙戦艦ヤマト
2,11,岩本樹,ガールフレンド(仮)
2,11,サチ,ソードアート・オンライン
2,12,横山奈緒,アイドルマスターミリオンライブ
2,12,ユーリヤ・ヴャルコワ,ガールフレンド(仮)
2,12,寺崎遊月,咲-Saki-
2,13,シャーロット・E・イェーガー,ストライクウィッチーズ
2,13,竹井醇子,ストライクウィッチーズ
2,13,水城冴子,ガラスの仮面
2,13,日向マコト,エヴァンゲリオンシリーズ
2,13,豊永日々喜,ガールフレンド(仮)
2,13,河嶋家長男,ガールズアンドパンツァー
2,14,如月唯人,ツインエンジェルシリーズ
2,14,バン,七つの大罪
2,14,霜月美佳,サイコパス
2,14,伊良子美柑,ハイスクール・フリート
2,14,美野里,閃乱カグラ
2,14,柳瀬舞依,刀使ノ巫女
2,14,ゼノヴィア・クァルタ,ハイスクールD×D
2,14,フェミーアン,アルドノア・ゼロ
2,14,ペトラ・レイテ,Re:ゼロから始める異世界生活
2,14,バルトラ・リオネス,七つの大罪
2,14,実験体07号,ガンスリンガーストラトス
2,14,ケン,ストリートファイター
2,14,稲垣真美,ストライクウィッチーズ
2,14,有栖川小枝子,ガールフレンド(仮)
2,14,弓削楓,ガールフレンド(仮)
2,14,愛沢湯湯,緋弾のアリア
2,14,愛沢夜夜,緋弾のアリア
2,14,レイナ,RAVE
2,15,鏑木彗,蒼穹のファフナー
2,15,臼沢塞,咲-Saki-
2,15,ツイーゴ,七つの大罪
2,15,ジェニファー・J・デ・ブランク,ストライクウィッチーズ
2,15,ジーナ,牙狼
2,16,月詠調,戦姫絶唱シンフォギア
2,16,ディート・ハルトリート,コードギアス
2,16,ハイデマリー・W・シュナウファー,ストライクウィッチーズ
2,17,千里朱音,Rewrite
2,17,溝口恭介,蒼穹のファフナー
2,17,狩谷由紀恵,蒼穹のファフナー
2,17,テオ,七つの大罪
2,17,羽鳥晶,ガールフレンド(仮)
2,18,雲雀,閃乱カグラ
2,18,宮永照,咲-Saki-
2,18,洞木ヒカリ,エヴァンゲリオンシリーズ
2,18,ハウメア,炎炎ノ消防隊
2,18,ユーマ・アンセクト,RAVE
2,19,如月すみれ,ツインエンジェルシリーズ
2,19,佐倉双葉,ペルソナシリーズ
2,19,ドロレス,七つの大罪
2,19,東金美沙子,サイコパス
2,19,安福莉子,咲-Saki-
2,19,風魔陽菜,緋弾のアリア
2,19,マイコ,ガールズアンドパンツァー
2,20,箱崎星梨花,アイドルマスターミリオンライブ
2,20,ロム爺,Re:ゼロから始める異世界生活
2,20,北島マヤ,ガラスの仮面
2,20,ハインツ・ネーリッヒ・ウィンダミア,マクロス⊿
2,20,十六夜惣之助,ダンガンロンパシリーズ
2,20,新門紅丸,炎炎ノ消防隊
2,20,パート・コ・パーン,炎炎ノ消防隊
2,20,江藤くるみ,ガールフレンド(仮)
2,21,エイラ・イルマタル・ユーティライネン,ストライクウィッチーズ
2,21,バン・オードナー,ガンスリンガーストラトス
2,21,Eちゃん,イースペース
2,22,環古達,炎炎ノ消防隊
2,22,ペイペイン,SHOW BY ROCK!!
2,22,池田華菜,咲-Saki-
2,22,弐大猫丸,ダンガンロンパシリーズ
2,22,長澤君江,ハイスクール・フリート
2,22,森名能亜,"Wake Up, Girls!"
2,22,大蓮寺鈴鹿,東京レイヴンズ
2,22,リツ,炎炎ノ消防隊
2,22,藪助次,宇宙戦艦ヤマト
2,22,アリオーニ,七つの大罪
2,22,エル,ガールズアンドパンツァー
2,22,にゃんまる,マルハン公式キャラクター
2,22,二葉きぃ,キングイーグルズつくば店
2,22,ねこ店長,大東洋グループ
2,23,周瑜公瑾,一騎当千シリーズ
2,23,三尋木咏,咲-Saki-
2,23,コハル,ソードアート・オンライン
2,24,ルーイン・ライト,青の祓魔師
2,24,林田春樹,東京リベンジャーズ
2,25,キース・エアロ・ウィンダミア,マクロス⊿
2,25,久保貴子,咲-Saki-
2,25,如月千早,アイドルマスターミリオンライブ
2,25,宇佐美時重,ゴールデンカムイ
2,25,如月,閃乱カグラ
2,25,ふじみたん,ハップス鎌ヶ谷店
2,26,森垣友香,咲-Saki-
2,26,右代宮蔵臼,うみねこのなく頃に
2,26,大門寺咲,絶対衝激
2,27,野火マリエ,革命機ヴァルヴレイヴ
2,27,アルセーヌ,ミルキィホームズシリーズ
2,27,ジール,七つの大罪
2,27,ジュゼッピーナ・チュインニ,ストライクウィッチーズ
2,27,ラム,ガールズアンドパンツァー
2,28,レントン・サーストン,交響詩篇エウレカセブン
2,28,ペリーヌ・クロステルマン,ストライクウィッチーズ
2,28,レミー・オードナー,ガンスリンガーストラトス
2,28,生駒,甲鉄城のカバネリ
2,28,甲斐志麻子,トータルイクリプス
2,28,千代,閃乱カグラ
2,28,ラカス,RAVE
3,1,イッカククン,ユニバーサルオリキャラ
3,1,ロコ,アイドルマスターミリオンライブ
3,1,菊間夏夜,"Wake Up,Girls!"
3,1,杉元佐一,ゴールデンカムイ
3,1,春麗,ストリートファイター
3,1,三隅美也,ストライクウィッチーズ
3,2,スキュラのイオ,聖闘士星矢
3,2,ニーナ・クライン,アルドノア・ゼロ
3,3,うまぽん,G1優駿倶楽部
3,3,レイちゃん,ダクセル
3,3,サルッキー,アニマルマンション
3,3,キャロル・マールス・ディーンハイム,戦姫絶唱シンフォギア
3,3,李紅蘭,サクラ大戦
3,3,玉城真一郎,コードギアス
3,3,水鏡美三香,蒼穹のファフナー
3,3,白石由竹,ゴールデンカムイ
3,3,石上優,かぐや様は告らせたい
3,3,藤原千花,かぐや様は告らせたい
3,3,万里小路楓,ハイスクール・フリート
3,3,ルフェイ・ペンドラゴン,ハイスクールD×D
3,3,太史慈子義,一騎当千シリーズ
3,3,福富寿一,弱虫ペダル
3,3,ジェノサイダー翔,ダンガンロンパシリーズ
3,3,モモコ,ボンバーガール
3,3,燕結芽,刀使ノ巫女
3,3,オグン・モンゴメリ,炎炎ノ消防隊
3,3,プリンセス火華,炎炎ノ消防隊
3,3,釘宮円,魔法先生ネギま！
3,3,円城寺小菊,ガールフレンド(仮)
3,3,宇野沢栞,咲-Saki-
3,3,ルチアングル,RAVE
3,3,ボニー,RAVE
3,3,ひばりんご,ひばりグループ公式キャラ
3,3,笹月メル,メルヘンワールド公式キャラ
3,3,美熊くん,ジョイパック公式キャラ
3,4,沢村翔,宇宙戦艦ヤマト
3,5,みこと,マジカルハロウィンシリーズ
3,5,有馬やよい, P GⅠ DREAMROAD
3,5,皆城乙姫,蒼穹のファフナー
3,5,サイモン,七つの大罪
3,5,そど子,ガールズアンドパンツァー
3,6,サブロー,ユニバーサルオリキャラ
3,6,杜山しえみ,青の祓魔師
3,6,ダンダン,ロボットガールズZ
3,6,井上晶,Rewrite
3,6,逸見エリカ,ガールズ＆パンツァー
3,6,アレクサンドラ・I・ポクルイーシキン,ストライクウィッチーズ
3,6,インフィガール,革命機ヴァルヴレイヴ
3,6,風魔,閃乱カグラ
3,6,逸見エリカ,ガールズアンドパンツァー
3,6,勇者ミロ,ヴィーナス市原店
3,7,ビリー田中,ツインエンジェルシリーズ
3,7,青島優子,モンキーターン
3,7,小野田坂道,弱虫ペダル
3,7,妹尾佳織,咲-Saki-
3,7,佐々木まき絵,魔法先生ネギま！
3,8,クロエ・ルメール,ガールフレンド
3,8,神代小蒔,咲-Saki-
3,9,弥生,ユニバーサルオリキャラ
3,9,井ノ上あせび,ベン・トー
3,9,西園寺日寄子,ダンガンロンパシリーズ
3,9,望月莞爾,東京リベンジャーズ
3,9,エギル,ソードアート・オンライン
3,9,ミクちゃん,タツミコーポレーション
3,9,橙咲和,プレイランド平和大治店
3,10,プチトマトくん,リノシリーズ
3,10,魚座のアフロディーテ,聖闘士星矢
3,10,アナスタシア・ホーシン,Re:ゼロから始める異世界生活
3,10,沢村智紀,咲-Saki-
3,10,グンドュラ・ラル,ストライクウィッチーズ
3,10,ミーナ・ディートリンデ・ヴィルケ,ストライクウィッチーズ
3,10,雑賀譲二,サイコパス
3,10,大滝桜子,咲-Saki-
3,12,神無のぞみ,競女!!!!!!!!
3,12,ミスターブラウン,シュタインズゲート
3,12,奈木野さくら,ガールフレンド(仮)
3,13,篁唯依,トータル・イクリプス
3,13,キャサリン・オヘア,ストライクウィッチーズ
3,13,王大河,ガールズアンドパンツァー
3,13,ジェガン,RAVE
3,14,犬吉親分,わんわんパラダイスシリーズ
3,14,ギャスパー・ヴラディ,ハイスクールD×D
3,14,ヴィクトル・リヒト,炎炎ノ消防隊
3,14,不二咲千尋,ダンガンロンパシリーズ
3,14,七海千秋,ダンガンロンパシリーズ
3,14,パイン,ボンバーガール
3,14,新子望,咲-Saki-
3,14,エイレン,七つの大罪
3,14,井尾谷諒,弱虫ペダル
3,14,ソード,牙狼
3,14,ジョーコ,RAVE
3,15,松実玄,咲-Saki-
3,15,高町なのは,魔法少女リリカルなのは
3,15,レインボー・ミカ,ストリートファイター
3,16,青野静香,G1フェアリーグランプリ
3,16,姉帯豊音,咲-Saki-
3,16,がしがし,SHOW BY ROCK!!
3,16,右代宮譲治,うみねこのなく頃に
3,16,守島音芽,"Wake Up, Girls!"
3,16,古菲,魔法先生ネギま！
3,17,宇狩ころ美,ツインエンジェルシリーズ
3,17,劉翡翠,セイクリッドセブン
3,17,孫策伯符,一騎当千シリーズ
3,17,ザジ・レイニーデイ,魔法先生ネギま！
3,18,扇要,コードギアス
3,18,七尾百合子,アイドルマスターミリオンライブ
3,18,星華,聖闘士星矢
3,18,玉木マリ,宇宙よりも遠い場所
3,18,グロキシニア,七つの大罪
3,18,宇津木玉子,咲-Saki-
3,18,近衛木乃香,魔法先生ネギま！
3,18,西野彩音,ガールフレンド(仮)
3,18,ベル,ガールズアンドパンツァー
3,19,栞,ローズテイルシリーズ
3,19,アベルト・デスラー,宇宙戦艦ヤマト
3,19,アドルフィーネ・ガランド,ストライクウィッチーズ
3,19,高崎瑠依,ガールフレンド(仮)
3,19,天立星ドリュアスのルコ,聖闘士星矢
3,19,魚座のルゴニス,聖闘士星矢
3,19,ルナール,RAVE
3,20,高倉晶馬/高倉冠葉/荻野目苹果,輪るピングドラム
3,20,ゲルトルート・バルクホルン,ストライクウィッチーズ
3,20,小走やえ,咲-Saki-
3,20,新三郎,ガールズアンドパンツァー
3,21,七鳳ネイ,サミー JanQutE(非パチ＆スロ化
3,21,結城友奈,結城友奈は勇者である
3,21,海皇ポセイドン,聖闘士星矢
3,21,斑目獅音,東京リベンジャーズ
3,21,胡蝶,閃乱カグラ
3,21,長谷川美卯,ガールフレンド(仮)
3,22,土宮神楽,喰霊零
3,22,佐竹美奈子,アイドルマスターミリオンライブ
3,22,要咲良,蒼穹のファフナー
3,22,赤星小梅,ガールズアンドパンツァー
3,23,ハギヨシ,咲-Saki-
3,24,オットー・スーウェン,Re:ゼロから始める異世界生活
3,24,ネリー・ヴィルサラーゼ,咲-Saki-
3,24,花音,閃乱カグラ
3,25,アリサ・イリーニチナ・アミエーラ,ゴッドイーター
3,25,天貴星グリフォンのミーノス,聖闘士星矢
3,25,四季,閃乱カグラ
3,25,狩宿巴,咲-Saki-
3,25,高槻やよい,アイドルマスターミリオンライブ
3,25,伊勢島紫,絶対衝撃
3,25,吉澤かすみ,ペルソナシリーズ
3,25,祐天寺弥生,ガールフレンド(仮)
3,25,土屋夢屯,ガールズアンドパンツァー
3,26,冴羽獠,シティハンター
3,26,佐々山光留,サイコパス
3,26,シュリニヴァーサ・セン,ガンスリンガーストラトス
3,26,鶴田姫子,咲-Saki-
3,26,能村進愛,ハイスクール・フリート
3,26,赤松楓,ダンガンロンパシリーズ
3,26,クルーテオ,アルドノア・ゼロ
3,26,久保田りん,ガールズアンドパンツァー
3,27,桜守歌織,アイドルマスターミリオンライブ
3,27,秋樽桜備,炎炎ノ消防隊
3,27,牡牛座のムウ,聖闘士星矢
3,27,鳳咲夜,Rewrite
3,27,九頭龍菜摘,ダンガンロンパシリーズ
3,28,あるえ,この素晴らしい世界に祝福を！
3,28,ジェーン・T・ゴッドフリー,ストライクウィッチーズ
3,28,ナターシャ,聖闘士星矢
3,29,紅月カレン,コードギアス
3,29,アルゴン,SHOW BY ROCK!!
3,29,右代宮真里亞,うみねこのなく頃に
3,30,青山操,大都技研オリキャラ
3,30,綾波レイ/碇ユイ,エヴァンゲリオン
3,30,福田のり子,アイドルマスターミリオンライブ
3,30,牡牛座のシオン,聖闘士星矢
3,30,グレイロード,七つの大罪
3,30,馬謖幼常,一騎当千シリーズ
3,30,蘭丸,閃乱カグラ
3,30,霜崎絃,咲-Saki-
3,31,みどりちゃん,サミー
3,31,せっとん,サミー・ジュラッキーズ
3,31,新聞やよい,ツインエンジェルシリーズ
3,31,槇村香,シティハンター
3,31,峰理子,緋弾のアリア
3,31,シャーロック・シェリンフォード,ミルキィホームズシリーズ
3,31,一色愛瑠,ガールフレンド(仮)
3,31,優木苗,ガールフレンド(仮)
3,31,長谷川タツ,ガールズアンドパンツァー
3,31,フィリア,ソードアート・オンライン
4,1,アレキサンダー,ツインエンジェルシリーズ
4,1,Dr.ミリオ,オーイズミ
4,1,アレックス,ユニバーサルオリキャラ
4,1,ナツキ・スバル,Re：ゼロから始める異世界生活
4,1,グレート・ブリテン,サイボーグ009
4,1,常守朱,PSYCHO-PASS
4,1,塔和モナカ,ダンガンロンパシリーズ
4,1,キング/ハーレクイン,七つの大罪
4,1,キン肉スグル/キン肉マンゼブラ/キン肉マンソルジャー/キン肉マンマリポーサ/キン肉マンスーパーフェニックス/キン肉マンビッグボディ,キン肉マン
4,1,ガイちゃん,ロボットガールズZ
4,1,和住媛萌,ハイスクール・フリート
4,1,米田一基,サクラ大戦
4,1,アーネスト・ジョンソン,マクロス⊿
4,1,面堂終太郎,うる星やつら
4,1,ブラド,アルドノア・ゼロ
4,1,月島基,ゴールデンカムイ
4,1,迫水ハルカ,ストライクウィッチーズ
4,1,九井一,東京リベンジャーズ
4,1,役人,ガールズアンドパンツァー
4,1,ルビー,RAVE
4,1,イツキ,ソードアート・オンライン
4,1,朝日奈ナナ,アサヒプロジェクト
4,2,蔵前果林,蒼穹のファフナー
4,2,早坂愛,かぐや様は告らせたい
4,2,八束由紀恵,ガールフレンド(仮)
4,3,フェイリス・ニャンニャン,シュタインズゲート
4,3,天海春香,アイドルマスターミリオンライブ
4,4,ゲッちゃんドラゴン,ロボットガールズZ
4,4,クルシュ・カルステン,Re：ゼロから始める異世界生活
4,4,篠生茉莉,ガンスリンガーストラトス
4,4,生駒祐未,蒼穹のファフナー
4,4,桐島カンナ,大工の源さんシリーズ
4,4,子安つばめ,かぐや様は告らせたい
4,4,春日美空,魔法先生ネギま！
4,4,スレイダー,七つの大罪
4,4,山南修,宇宙戦艦ヤマト
4,4,田中舞,咲-Saki-
4,4,島田千代,ガールズアンドパンツァー
4,4,四宮アイ,株式会社アラジン
4,4,星ニャ☆,株式会社星和 イメージキャラ
4,4,よんよん,四海樓
4,5,涼風まどか,南国育ちシリーズ
4,5,夜桜,閃乱カグラ
4,5,清明,閃乱カグラ
4,5,キリア,七つの大罪
4,5,伏屋那都,咲-Saki-
4,6,ダクネス,この素晴らしい世界に祝福を！
4,6,篝,閃乱カグラ
4,6,シロ,ボンバーガール
4,6,飛原鋭子,ガールフレンド(仮)
4,6,ドロール,七つの大罪
4,7,丹童子アルマ,セイクリッドセブン
4,7,ボーグ・コンファールト,マクロス⊿
4,7,村正,閃乱カグラ
4,8,ローズ,マジカルハロウィンシリーズ
4,8,東郷美森,結城友奈は勇者である
4,8,高千穂麗,緋弾のアリア
4,8,高鴨穏乃,咲-Saki-
4,8,篠宮りさ,ガールフレンド(仮)
4,8,ソプラ,RAVE
4,8,エイジ,ソードアート・オンライン
4,9,リアス・グレモリー,ハイスクールD×D
4,9,遠山咲,ミルキィホームズシリーズ
4,9,山城由依,刀使ノ巫女
4,9,冬月コウゾウ,エヴァンゲリオン
4,9,日下部うらら,宇宙戦艦ヤマト
4,9,押井知,ガールフレンド(仮)
4,9,上柿恵,咲-Saki-
4,9,祖父江,ガールズアンドパンツァー
4,9,マルコ・ベルンジュ,RAVE
4,9,アリス・ツーベルク,ソードアート・オンライン
4,9,シグマちゃん,SIGMAイメージキャラ
4,10,トマト姉さん,リノシリーズ
4,10,巣刈,甲鉄城のカバネリ
4,10,アイリス,炎炎ノ消防隊
4,10,万代大作,ダンガンロンパシリーズ
4,10,戒能良子,咲-Saki-
4,10,ユージオ,ソードアート・オンライン
4,10,天月めぐる,ツインエンジェルシリーズ
4,10,指南ショーコ,革命機ヴァルヴレイヴ
4,10,網文韻子,アルドノア・ゼロ
4,10,霧島マナ,エヴァンゲリオンシリーズ
4,10,荒井薫,ガールフレンド(仮)
4,12,百田解斗,ダンガンロンパシリーズ
4,12,船久保浩子,咲-Saki-
4,12,橘直人,東京リベンジャーズ
4,12,浅見景,ガールフレンド(仮)
4,13,暁切歌,戦姫絶唱シンフォギア
4,13,諸星あたる,うる星やつら
4,13,ブッチ・キャシディ,DRIFTERS
4,13,前原圭一,ひぐらしのなく頃に
4,13,杉乃歩,咲-Saki-
4,13,ドゲッド,七つの大罪
4,13,甘利燈,ガールフレンド(仮)
4,14,鷺森灼,咲-Saki-
4,14,逆蔵十三,ダンガンロンパシリーズ
4,14,オレン,ボンバーガール
4,14,ザネリ,七つの大罪
4,14,ジェンナ,七つの大罪
4,15,Mr.Do,ユニバーサルオリキャラ
4,15,所恵美,アイドルマスターミリオンライブ
4,15,ニャル子,這いよれ! ニャル子さん
4,15,ブラックカーテン,ツインエンジェルシリーズ
4,15,河嶋の父,ガールズアンドパンツァー
4,15,タンモチ,RAVE
4,16,有馬さつき,P GⅠDREAMROAD
4,16,兵藤一誠,ハイスクールD×D
4,16,宿海仁太,あの日見た花の名前を僕達はまだ知らない。
4,16,エラリー姫百合,ミルキィホームズシリーズ
4,16,白水哩,咲-Saki-
4,16,浦部レン,メガロ大須店
4,17,ガッチ,サミー・ジュラッキーズ
